
LINEST FOR Y,,,LINEST FOR U,,,LINEST FOR V,
=INDEX(LINEST(A14:A7013;B14:B7013;1;1);1;1),=INDEX(LINEST(A14:A7013;B14:B7013;1;1);1;2),,=INDEX(LINEST(D14:D7013;E14:E7013;1;1);1;1),=INDEX(LINEST(D14:D7013;E14:E7013;1;1);1;2),,=INDEX(LINEST(G14:G7013;H14:H7013;1;1);1;1),=INDEX(LINEST(G14:G7013;H14:H7013;1;1);1;2),,
143,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,60,57.49,yellow,
142,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,61,57.49,yellow,
141,136.838,yellow,162,160.412,yellow,61,57.49,yellow,
143,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,162,160.412,yellow,61,57.49,yellow,
143,136.838,yellow,159,160.412,yellow,61,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,60,57.49,yellow,
143,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,159,160.412,yellow,64,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,60,57.49,yellow,
145,136.838,yellow,158,160.412,yellow,63,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,61,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,158,160.412,yellow,60,57.49,yellow,
145,136.838,yellow,157,160.412,yellow,61,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,158,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,59,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,158,160.412,yellow,59,57.49,yellow,
142,136.838,yellow,162,160.412,yellow,61,57.49,yellow,
145,136.838,yellow,157,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,61,57.49,yellow,
141,136.838,yellow,164,160.412,yellow,62,57.49,yellow,
145,136.838,yellow,162,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
143,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,161,160.412,yellow,60,57.49,yellow,
142,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,60,57.49,yellow,
145,136.838,yellow,158,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,54,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,60,57.49,yellow,
145,136.838,yellow,158,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,61,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,55,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,161,160.412,yellow,62,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,59,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,60,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,61,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,158,160.412,yellow,58,57.49,yellow,
144,136.838,yellow,162,160.412,yellow,61,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,163,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,162,160.412,yellow,64,57.49,yellow,
145,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,61,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,162,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,162,160.412,yellow,61,57.49,yellow,
144,136.838,yellow,162,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,60,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,61,57.49,yellow,
146,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,158,160.412,yellow,64,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,62,57.49,yellow,
146,136.838,yellow,159,160.412,yellow,63,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,61,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,162,160.412,yellow,56,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,61,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,162,160.412,yellow,60,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,55,57.49,yellow,
141,136.838,yellow,157,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,54,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
140,136.838,yellow,158,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,60,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,158,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,54,57.49,yellow,
141,136.838,yellow,162,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,158,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,157,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,54,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,63,57.49,yellow,
141,136.838,yellow,157,160.412,yellow,53,57.49,yellow,
139,136.838,yellow,163,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,61,57.49,yellow,
142,136.838,yellow,157,160.412,yellow,56,57.49,yellow,
140,136.838,yellow,162,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,158,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,157,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,158,160.412,yellow,59,57.49,yellow,
140,136.838,yellow,158,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,61,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,60,57.49,yellow,
142,136.838,yellow,161,160.412,yellow,54,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,158,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,60,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,55,57.49,yellow,
140,136.838,yellow,162,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,161,160.412,yellow,62,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,55,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,55,57.49,yellow,
142,136.838,yellow,157,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,54,57.49,yellow,
142,136.838,yellow,158,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,54,57.49,yellow,
141,136.838,yellow,162,160.412,yellow,61,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,60,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
142,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,54,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,161,160.412,yellow,60,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,60,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,56,57.49,yellow,
142,136.838,yellow,161,160.412,yellow,61,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,62,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,162,160.412,yellow,60,57.49,yellow,
141,136.838,yellow,162,160.412,yellow,64,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,62,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,159,160.412,yellow,54,57.49,yellow,
141,136.838,yellow,158,160.412,yellow,56,57.49,yellow,
143,136.838,yellow,163,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,53,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
143,136.838,yellow,157,160.412,yellow,58,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,55,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
141,136.838,yellow,158,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,56,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,55,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,157,160.412,yellow,55,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,55,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
142,136.838,yellow,158,160.412,yellow,56,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,55,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,55,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,62,57.49,yellow,
142,136.838,yellow,158,160.412,yellow,55,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
141,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
143,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
141,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,157,160.412,yellow,61,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,59,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,55,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,158,160.412,yellow,60,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
142,136.838,yellow,158,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,60,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,157,160.412,yellow,60,57.49,yellow,
141,136.838,yellow,158,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,158,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
140,136.838,yellow,163,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,60,57.49,yellow,
141,136.838,yellow,156,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,158,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,157,160.412,yellow,53,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,54,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,61,57.49,yellow,
141,136.838,yellow,162,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,61,57.49,yellow,
141,136.838,yellow,156,160.412,yellow,61,57.49,yellow,
142,136.838,yellow,158,160.412,yellow,55,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
140,136.838,yellow,162,160.412,yellow,60,57.49,yellow,
141,136.838,yellow,162,160.412,yellow,62,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,56,57.49,yellow,
142,136.838,yellow,161,160.412,yellow,56,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,61,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,159,160.412,yellow,60,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
140,136.838,yellow,162,160.412,yellow,61,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,59,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,158,160.412,yellow,55,57.49,yellow,
140,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
140,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
141,136.838,yellow,161,160.412,yellow,59,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,161,160.412,yellow,59,57.49,yellow,
141,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
142,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
142,136.838,yellow,158,160.412,yellow,56,57.49,yellow,
146,136.838,yellow,158,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
143,136.838,yellow,162,160.412,yellow,60,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,60,57.49,yellow,
145,136.838,yellow,157,160.412,yellow,62,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,161,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
146,136.838,yellow,158,160.412,yellow,55,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,54,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,157,160.412,yellow,54,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,61,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,60,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
145,136.838,yellow,157,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,158,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,158,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,158,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
143,136.838,yellow,161,160.412,yellow,60,57.49,yellow,
146,136.838,yellow,160,160.412,yellow,58,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,54,57.49,yellow,
146,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,156,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,158,160.412,yellow,59,57.49,yellow,
144,136.838,yellow,158,160.412,yellow,60,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,60,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,61,57.49,yellow,
143,136.838,yellow,161,160.412,yellow,63,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,60,57.49,yellow,
144,136.838,yellow,162,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
140,136.838,yellow,161,160.412,yellow,62,57.49,yellow,
143,136.838,yellow,162,160.412,yellow,60,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
143,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,61,57.49,yellow,
142,136.838,yellow,161,160.412,yellow,60,57.49,yellow,
144,136.838,yellow,158,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,161,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,156,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,158,160.412,yellow,55,57.49,yellow,
143,136.838,yellow,162,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,53,57.49,yellow,
143,136.838,yellow,161,160.412,yellow,59,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
146,136.838,yellow,159,160.412,yellow,53,57.49,yellow,
145,136.838,yellow,158,160.412,yellow,54,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,159,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,52,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,55,57.49,yellow,
146,136.838,yellow,155,160.412,yellow,56,57.49,yellow,
145,136.838,yellow,156,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,53,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,161,160.412,yellow,56,57.49,yellow,
142,136.838,yellow,162,160.412,yellow,57,57.49,yellow,
145,136.838,yellow,162,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,57,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,55,57.49,yellow,
144,136.838,yellow,159,160.412,yellow,59,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,161,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,162,160.412,yellow,59,57.49,yellow,
142,136.838,yellow,162,160.412,yellow,64,57.49,yellow,
144,136.838,yellow,161,160.412,yellow,60,57.49,yellow,
143,136.838,yellow,159,160.412,yellow,58,57.49,yellow,
142,136.838,yellow,160,160.412,yellow,60,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,62,57.49,yellow,
143,136.838,yellow,160,160.412,yellow,56,57.49,yellow,
143,136.838,yellow,159,160.412,yellow,57,57.49,yellow,
143,136.838,yellow,161,160.412,yellow,58,57.49,yellow,
141,136.838,yellow,162,160.412,yellow,58,57.49,yellow,
145,136.838,yellow,160,160.412,yellow,54,57.49,yellow,
